root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
             r['iqrange(0.025)'] = self.iqrange()
             r['medianad'] = self.medianad()  
             r['interval(0.95)'] = self.interval()       
-        except Exception, e:           
+        except Exception as e:           
             traceback.print_exc() 
         return r
     def summary(self, show_moments=False):
         """Summary statistics for a given distribution."""
-        print "============= summary ============="
+        print("============= summary =============")
         #print self.get_piecewise_pdf()
         #t0  = time.time()
         summ = self.summary_map()
-        print " ", self.getName()
+        print(" ", self.getName())
         for i in ['mean', 'var', 'skewness', 'kurtosis', 'entropy', 'median', 'mode', 'medianad', 'iqrange(0.025)', 'interval(0.95)',  'range',  'tailexp', 'int_err']:
-            if summ.has_key(i): 
-                print '{0:{align}20}'.format(i, align = '>'), " = ", repr(summ[i])       
-            else:
-                print "---", i
+            if i in summ: 
+                print('{0:{align}20}'.format(i, align = '>'), " = ", repr(summ[i]))       
+            else:
+                print("---", i)
         if show_moments:
-            print "      moments:"
+            print("      moments:")
             for i in range(11):
                 mi = self.moment(i,0)
-                print '{0:{align}20}'.format(i, align = '>'), " = ", repr(mi)
+                print('{0:{align}20}'.format(i, align = '>'), " = ", repr(mi))
         #print "=====", time.time() - t0, "sec."
     def rand_raw(self, n = None):
         """Generates random numbers without tracking dependencies.
@@ -1042,7 +1042,7 @@
     def __init__(self, xi=[0.0, 1.0], pi=[0.5, 0.5]):
         super(DiscreteDistr, self).__init__([])
         assert(len(xi) == len(pi))
-        px = zip(xi, pi)
+        px = list(zip(xi, pi))
         px.sort()
         self.px = px
         self.xi = [p[0] for p in px]
@@ -1056,9 +1056,9 @@
         return yy
     def init_piecewise_pdf(self):
         self.piecewise_pdf = PiecewiseDistribution([])        
-        for i in xrange(len(self.xi)):
+        for i in range(len(self.xi)):
             self.piecewise_pdf.addSegment(DiracSegment(self.xi[i], self.pi[i]))
-        for i in xrange(len(self.xi)-1):RefactoringTool: No changes to ./gamma.py
RefactoringTool: Refactored ./indeparith.py

+        for i in range(len(self.xi)-1):
             self.piecewise_pdf.addSegment(ConstSegment(self.xi[i], self.xi[i+1], 0))
     def rand_raw(self, n):
         u = uniform(0, 1, n)
@@ -1356,10 +1356,10 @@
                 r.plot(numberOfPoints = n_points, xmin = xmin, xmax = xmax, color='k')
                 ss = d.summary_map()
                 sd = theoretical.summary_map()
-                print "============= summary ============="
-                print " ", d.getName()
+                print("============= summary =============")
+                print(" ", d.getName())
                 for i in ['mean', 'std', 'var', 'median', 'entropy', 'medianad', 'iqrange(0.025)',  'ci(0.05)', 'range', 'int_err']:
-                    if ss.has_key(i): 
+                    if i in ss: 
                         try:
                             if i=='int_err':
                                 r = abs(ss[i]-0)
@@ -1367,8 +1367,8 @@
                                 r = abs(ss[i]-sd[i])
                             if not r==r:
                                 r = 0.0                           
-                            print '{0:{align}20}'.format(i, align = '>'), "=", '{0:{align}24}'.format(repr(ss[i]), align = '>'), " +/-", '%1.3g' % r    
-                        except Exception, e:  
+                            print('{0:{align}20}'.format(i, align = '>'), "=", '{0:{align}24}'.format(repr(ss[i]), align = '>'), " +/-", '%1.3g' % r)    
+                        except Exception as e:  
                             pass
             else:
                 pylab.plot(X, abse, color='k')
@@ -1383,6 +1383,6 @@
     if summary and not theoretical:
         d.summary()
     if summary and theoretical:
-        print "max. abs. error", maxabserr
-        print "max. rel. error", maxrelerr
+        print("max. abs. error", maxabserr)
+        print("max. rel. error", maxrelerr)
     #show()
--- ./indeparith.py	(original)
+++ ./indeparith.py	(refactored)
@@ -13,15 +13,15 @@
 
 from matplotlib.mlab import find
 
-import params
-
-from integration import *
-from interpolation import *
-from segments import DiracSegment
-from segments import Segment, SegmentWithPole, PInfSegment, MInfSegment
-from segments import PiecewiseDistribution, _segint
-from utils import epsunique, testPole
-from utils import get_parmap
+from . import params
+
+from .integration import *
+from .interpolation import *
+from .segments import DiracSegment
+from .segments import Segment, SegmentWithPole, PInfSegment, MInfSegment
+from .segments import PiecewiseDistribution, _segint
+from .utils import epsunique, testPole
+from .utils import get_parmap
 
 import multiprocessing
 import time 
@@ -120,7 +120,7 @@
         segint = seg.toInterpolatedSegment()
         fg.addSegment(segint)
         breaks = breaks[:-1]
-    for i in xrange(len(breaks)-1):
+    for i in range(len(breaks)-1):
         segList = _findSegListAdd(f, g, (breaks[i][0] + breaks[i+1][0])/2)
         fun = Convxrunner(segList, params.integration_finite).convx
         seg = Segment(breaks[i][0], breaks[i+1][0], fun)
@@ -130,30 +130,30 @@
             NoL = True
             left_pole = testPole(fun, breaks[i][0])
             if left_pole and params.segments.debug_info:
-                print "probably pole", estimateDegreeOfPole(fun, breaks[i][0])
+                print("probably pole", estimateDegreeOfPole(fun, breaks[i][0]))
             elif params.segments.debug_info:   
-                print "probably no pole", estimateDegreeOfPole(fun, breaks[i][0])
+                print("probably no pole", estimateDegreeOfPole(fun, breaks[i][0]))
         if breaks[i][4]: # potential singularity on the left
             NoL = True
             left_pole = testPole(fun, breaks[i][0], deriv = True)
             if left_pole and params.segments.debug_info:
-                print "probably deriv pole", estimateDegreeOfPole(fun, breaks[i][0], deriv = True)
+                print("probably deriv pole", estimateDegreeOfPole(fun, breaks[i][0], deriv = True))
             elif params.segments.debug_info:   
-                print "probably no deriv pole", estimateDegreeOfPole(fun, breaks[i][0], deriv = True)
+                print("probably no deriv pole", estimateDegreeOfPole(fun, breaks[i][0], deriv = True))
         if breaks[i+1][1]: # potential singularity on the right
             NoR = True
             right_pole = testPole(fun, breaks[i+1][0], pos = False)
             if right_pole and params.segments.debug_info:
-                print "probably pole", estimateDegreeOfPole(fun, breaks[i+1][0], pos = False)
+                print("probably pole", estimateDegreeOfPole(fun, breaks[i+1][0], pos = False))
             elif params.segments.debug_info:
-                print "probably no pole", estimateDegreeOfPole(fun, breaks[i+1][0], pos = False)
+                print("probably no pole", estimateDegreeOfPole(fun, breaks[i+1][0], pos = False))
         if breaks[i+1][3]: # potential singularity on the right
             NoR = True
             right_pole = testPole(fun, breaks[i+1][0], pos = False, deriv = True)
             if right_pole and params.segments.debug_info:
-                print "probably deriv pole", estimateDegreeOfPole(fun, breaks[i+1][0], pos = False, deriv = True)
+                print("probably deriv pole", estimateDegreeOfPole(fun, breaks[i+1][0], pos = False, deriv = True))
             elif params.segments.debug_info:
-                print "probably no deriv pole", estimateDegreeOfPole(fun, breaks[i+1][0], pos = False, deriv = True)
+                print("probably no deriv pole", estimateDegreeOfPole(fun, breaks[i+1][0], pos = False, deriv = True))
         segint = seg.toInterpolatedSegment(left_pole, NoL, right_pole, NoR)
         fg.addSegment(segint)
     # Discrete parts of distributions
@@ -348,7 +348,7 @@
                     #    print ix, iy, log(ix) - log(x**-1.5), log(iy) - log(x**-1.5)
                     #    print
                 else:
-                    print "Should not be here!!!"
+                    print("Should not be here!!!")
                     assert(False)
             #if 3.26 < log(-x+1) < 3.27:
             #    print "x", x, log(-x+1), segi, segj, repr(Lx), repr(Ux), ix
@@ -953,27 +953,27 @@
             if pole_at_zero or testPole(fun, ub[i], pos = True):
                 #segint = InterpolatedSegmentWithPole(ub[i],ub[i+1], fun, left_pole = True)
                 if params.segments.debug_info:
-                    print "probably pole at 0 left prod", fun(0.0)
+                    print("probably pole at 0 left prod", fun(0.0))
                 seg = SegmentWithPole(ub[i],ub[i+1], fun, left_pole = True)  
             else:
                 if params.segments.debug_info:
-                    print "probably no pole at 0 left prod", fun(0.0)
+                    print("probably no pole at 0 left prod", fun(0.0))
                 seg = Segment(ub[i],ub[i+1], fun)
                 _NoL = True
         elif (ub[i+1] == 0): # TODO add proper condition
             #segint = InterpolatedSegmentWithPole(ub[i],ub[i+1], fun, left_pole = False)
             if pole_at_zero or testPole(fun, ub[i+1], pos = False):
                 if params.segments.debug_info:
-                    print "probably pole at 0 right prod", fun(0.0)
+                    print("probably pole at 0 right prod", fun(0.0))
                 seg = SegmentWithPole(ub[i],ub[i+1], fun, left_pole = False)                 
             else:
                 if params.segments.debug_info:
-                    print "probably no pole at 0 right prod", fun(0.0)
+                    print("probably no pole at 0 right prod", fun(0.0))
                 seg = Segment(ub[i],ub[i+1], fun)
                 _NoR = True
         else:
             if params.segments.debug_info:
-                print "probably no pole prod"
+                print("probably no pole prod")
             seg = Segment(ub[i],ub[i+1], fun)
         segint = seg.toInterpolatedSegment(NoL = _NoL, NoR = _NoR)
         #segint = seg.toInterpolatedSegment()
@@ -1144,7 +1144,7 @@
         segint = seg.toInterpolatedSegment()
         fg.addSegment(segint)RefactoringTool: Refactored ./integration.py

         ub=ub[0:-1]
-    for i in xrange(len(ub)-1) :
+    for i in range(len(ub)-1) :
         segList = _findSegListDiv(f, g, (ub[i] + ub[i+1])/2)
         #fun = partial(fun_div, segList)
         fun = Convxrunner(segList, params.integration_infinite).fun_div
@@ -1154,27 +1154,27 @@
             if testPole(fun, ub[i], pos = True):
                 #segint = InterpolatedSegmentWithPole(ub[i],ub[i+1], fun, left_pole = True)
                 if params.segments.debug_info:
-                    print "probably pole at 0 left div", fun(0.0)
+                    print("probably pole at 0 left div", fun(0.0))
                 seg = SegmentWithPole(ub[i], ub[i+1], fun, left_pole = True)     
             else:
                 if params.segments.debug_info:
-                    print "probably no pole at 0 left div", fun(0.0)
+                    print("probably no pole at 0 left div", fun(0.0))
                 seg = Segment(ub[i], ub[i+1], fun)
                 _NoL = True
         elif (ub[i+1] == 0): # TODO add proper condition
             #segint = InterpolatedSegmentWithPole(ub[i],ub[i+1], fun, left_pole = False)
             if testPole(fun, ub[i+1], pos = False):
                 if params.segments.debug_info:
-                    print "probably pole at 0 right div", fun(0.0)
+                    print("probably pole at 0 right div", fun(0.0))
                 seg = SegmentWithPole(ub[i], ub[i+1], fun, left_pole = False)                 
             else:
                 if params.segments.debug_info:
-                    print "probably no pole at 0 right div", fun(0.0)
+                    print("probably no pole at 0 right div", fun(0.0))
                 seg = Segment(ub[i], ub[i+1], fun)
                 _NoR = True
         else:
             if params.segments.debug_info:
-                print "probably no pole div",  fun(0.0)
+                print("probably no pole div",  fun(0.0))
             seg = Segment(ub[i], ub[i+1], fun)
         segint = seg.toInterpolatedSegment(NoL = _NoL, NoR = _NoR)
         fg.addSegment(segint)
@@ -1382,7 +1382,7 @@
     elif L<U:
         i, e = integrate_fejer2_pminf(fun, debug_info = debug_info, debug_plot = debug_plot)
     else:
-        print "errors in convdiv: x, segi, segj, L, U =", L, U
+        print("errors in convdiv: x, segi, segj, L, U =", L, U)
     return i,e
 
 
@@ -1394,11 +1394,11 @@
     for fi in f.getDiracs():
         for gi in g.getDiracs():
             key = fun(fi.a, gi.a)            
-            if wyn.has_key(key):
+            if key in wyn:
                 wyn[key] = wyn.get(key) + fi.f * gi.f
             else:  
                 wyn[key] = fi.f * gi.f
-    for key in wyn.keys():
+    for key in list(wyn.keys()):
         fg.addSegment(DiracSegment(key, wyn.get(key)))
     return fg
 def _probDiracAtZeroInProd(f, g):
@@ -1459,7 +1459,7 @@
     i=0
     for item in segList:
         i=i+1
-        print i, " ", item[0], ", ", item[1]    
+        print(i, " ", item[0], ", ", item[1])    
 
 
 
@@ -1467,7 +1467,7 @@
     def fun1(x):
         return 1-x**2
     
-    from segments import *
+    from .segments import *
     from pacal import *
     import pickle
     params.general.parallel=False
@@ -1479,9 +1479,9 @@
     #k.addSegment(Segment(0.2,1.0,lambda x: 1.0+0.0*x))
     #k = k.toInterpolated()
     #h.addSegment(ConstSegment(-1,0,0.5))
-    print k, k.range()
+    print(k, k.range())
     p = conv(k,h)
-    print "============================="
+    print("=============================")
     #print pickle.dumps(p.segments[0].f.interp_at)
     #params.general.parallel=False
     p = conv(k,p)
--- ./integration.py	(original)
+++ ./integration.py	(refactored)
@@ -20,20 +20,20 @@
 from numpy import finfo, double, isinf
 from numpy import ceil,log10, logspace
 
-from utils import cheb_nodes, incremental_cheb_nodes
-from utils import combine_interpolation_nodes_fast
-from utils import convergence_monitor
-from utils import debug_plot
-
-from vartransforms import VarTransformAlgebraic_PMInf
-from vartransforms import VarTransformAlgebraic_PInf
-from vartransforms import VarTransformAlgebraic_MInf
-from vartransforms import VarTransformReciprocal_PMInf
-from vartransforms import VarTransformReciprocal_PInf
-from vartransforms import VarTransformReciprocal_MInf
+from .utils import cheb_nodes, incremental_cheb_nodes
+from .utils import combine_interpolation_nodes_fast
+from .utils import convergence_monitor
+from .utils import debug_plot
+
+from .vartransforms import VarTransformAlgebraic_PMInf
+from .vartransforms import VarTransformAlgebraic_PInf
+from .vartransforms import VarTransformAlgebraic_MInf
+from .vartransforms import VarTransformReciprocal_PMInf
+from .vartransforms import VarTransformReciprocal_PInf
+from .vartransforms import VarTransformReciprocal_MInf
 
 from pacal.interpolation import ChebyshevInterpolator1
-import params
+from . import params
 
 # cache for Clenshaw quadrature coefficients
 _clenshaw_cache = {}
@@ -109,7 +109,7 @@
         prevI = I
         n = 2 * n - 1
     if debug_info:
-        print "===="
